DEVICE_NAME,WAN,PROFILE,IP,ID,KEY,ORG_NAME,TYPE
NV-WC01-N2-BLR,MPLS,,,,,Colt,email
NV-WC02-N2-BLR,MPLS,STAGING-MPLS,10.63.151.90,[email],NV-WC02-N2-BLR,Colt,email
NV-WC01-N4-MUM,MPLS,MPLS-WAN-NV-WC01-N4-MUM-StagingIpsec,10.83.153.225,[email],NV-WC01-N4-MUM,Colt,email
NV-WC02-N4-MUM,MPLS,MPLS-WAN-NV-WC02-N4-MUM-StagingIpsec,10.83.153.229,[email],NV-WC02-N4-MUM,Colt,email
NV-WC01-N2-BLR,INT,STAGING-INT,111.93.152.123,,,Colt,email
NV-WC02-N2-BLR,INT,STAGING-INT,10.63.130.90,[email],NV-WC02-N2-BLR,Colt,email
NV-WC01-N4-MUM,INT,INT-WAN-NV-WC01-N4-MUM-StagingIpsec,10.83.132.49,[email],NV-WC01-N4-MUM,Colt,email
NV-WC02-N4-MUM,INT,INT-WAN-NV-WC02-N4-MUM-StagingIpsec,10.83.132.53,[email],NV-WC02-N4-MUM,Colt,email
,,,,,,,
NV-WC01-N1-HKG,INT,INT-WAN-NV-WC01-N1-HKG-StagingIpsec,10.83.130.49,[email],1234,Colt,email
NV-WC01-N3-GGN,INT,INT-WAN-NV-WC01-N3-GGN-StagingIpsec,10.83.130.53,[email],1234,Colt,email
NV-WC01-N6-SIN,INT,INT-WAN-NV-WC01-N6-SIN-StagingIpsec,10.83.77.10,[email],1234,Colt,email
NV-WC02-N1-HKG,MPLS,MPLS-WAN-NV-WC02-N1-HKG-StagingIpsec,10.83.152.225,[email],1234,Colt,email
NV-WC02-N3-GGN,MPLS,MPLS-WAN-NV-WC02-N3-GGN-StagingIpsec,10.83.131.53,[email],1234,Colt,email
NV-WC02-N6-SIN,MPLS,MPLS-WAN-NV-WC02-N6-SIN-StagingIpsec,10.63.77.14,[email],1234,Colt,email
